Content-type: application/octet-stream
Content-type: application/octet-stream
Content-disposition: attachment; filename=transit_data_input.csv

Occam (Portland State University)
Version 3.4.0
Mon Jul 26 12:20:57 2021

Subject line:,OCCAM Fit 2: IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd
Warning: input data cardinality for variable schedule_status (Scs) is 5, but was specified as 6. The lower value will be used.
Option settings:
nominal,id, 517627, 0, Id
nominal,arrival_time, 76382,0, At
nominal,departure_time, 76467, 0, Dt
nominal,door, 2, 1, Do
nominal,lift, 2, 1, L
nominal,ons, 3, 1, On
nominal,offs, 3, 1, Off
nominal,estimated_load, 5, 1, El
nominal,dwell, 3, 1, Dw
nominal,maximum_speed, 6, 1, Ms
nominal,schedule_status, 6, 1, ScS
nominal,service_key, 4, 1, Sk
nominal,trip_id, 1245, 0, Tid
nominal,deviance, 15, 1, Dev
nominal,seconds_stopped, 6, 1, Ss
nominal,next_dev, 15, 2, Nd
no-frequency,Y
ipf-maxdev,           0.2
ipf-maxit,           266
Data Lines Read	507236
Alpha threshold	0.05
Input data file,transit_data_input.txt
Generate hypergraph images,N
Generate Gephi files,N

    State Space Size,8.748e+07
    Sample Size,  507236
    H(data), 13.2864
    H(IV), 12.1106
    H(DV),  3.1868
    T(IV:DV), 2.01097
    IVs in use (11), Do L On Off El Dw Ms Scs Sk Dev Ss
    DV,Nd

    Model,IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd (Directed System)
    IV Component:,door; lift; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; service_key; deviance; seconds_stopped,DoLOnOffElDwMsScsSkDevSs
    Model Component: ,door; dwell; next_dev,DoDwNd
    Model Component: ,door; maximum_speed; next_dev,DoMsNd
    Model Component: ,door; schedule_status; next_dev,DoScsNd
    Model Component: ,ons; next_dev,OnNd
    Model Component: ,offs; next_dev,OffNd
    Model Component: ,estimated_load; next_dev,ElNd
    Model Component: ,schedule_status; deviance; next_dev,ScsDevNd
    Degrees of Freedom (DF):,5.83343e+06
    Loops:,YES
    Entropy(H):,13.4822
    Information captured (%):,90.2661
    Transmission (T):,0.195746

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),137645,1
    Pearson X2,1.53107e+06,1
    Delta DF (dDF),8.16466e+07,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1.27643e+06,0
    Pearson X2,1.53107e+06,0
    Delta DF (dDF),1414,

-------------------------------------------------------------------------
Conditional DV (D) (%) for each IV composite state for the Model IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd.
IV order: DoOnOffElDwMsScsDev (door; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; deviance).
IV,,,,,,,,|,Data,,,,,,,,,,,,,,,,|,Model,,,,,,,,,,,,,,,,,
,,,,,,,,|,,obs. p(DV|IV),,,,,,,,,,,,,,,|,calc. q(DV|IV),,,,,,,,,,,,,,,,,
Do,On,Off,El,Dw,Ms,Scs,Dev,|,freq,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,|,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,rule,#correct,%correct,p(rule),p(margin)
0,0,0,0,0,1,2,6,|,823.000,0.000,0.000,0.000,0.122,0.000,0.000,0.243,0.000,0.000,0.243,11.543,62.090,24.180,1.094,0.486,|,0.000,0.001,0.104,0.067,0.028,0.019,0.426,0.001,0.003,0.102,13.325,64.027,18.858,2.631,0.408, 6,511.000,62.090,0.000,0.000
0,0,0,0,0,1,2,7,|,601.000,0.000,0.000,0.166,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.166,12.978,65.890,19.301,1.165,|,0.000,0.000,0.348,0.094,0.045,0.005,0.287,0.000,0.000,0.000,0.141,11.007,68.809,17.090,2.174, 7,396.000,65.890,0.000,0.000
0,0,0,0,0,1,2,8,|,385.000,0.000,0.000,2.597,0.260,0.000,0.000,0.260,0.000,0.000,0.000,0.260,1.039,12.208,65.195,18.182,|,0.000,0.000,2.197,0.253,0.107,0.067,0.290,0.000,0.000,0.000,0.002,0.182,13.415,67.894,15.592, 8,251.000,65.195,0.000,0.000
0,0,0,0,0,1,2,9,|,181.000,0.000,0.000,17.680,2.210,0.552,0.552,1.105,0.000,0.000,0.000,0.000,0.000,0.552,12.155,65.193,|,0.000,0.000,15.292,2.009,0.304,0.091,0.283,0.000,0.000,0.000,0.001,0.002,0.207,13.671,68.142, 9,118.000,65.193,0.000,0.000
0,0,0,0,0,1,2,10,|,133.000,0.000,0.000,70.677,13.534,0.752,0.752,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.752,13.534,|,0.000,0.000,66.403,15.895,1.973,0.280,0.395,0.000,0.000,0.000,0.001,0.006,0.002,0.310,14.736, 10,94.000,70.677,0.000,0.000
0,0,0,0,0,1,2,11,|,88.000,0.000,0.000,9.091,70.455,19.318,1.136,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,13.421,68.960,14.862,1.967,0.486,0.000,0.000,0.000,0.000,0.003,0.004,0.010,0.286, 11,62.000,70.455,0.000,0.000
0,0,0,0,0,1,2,12,|,59.000,0.000,0.000,0.000,13.559,57.627,27.119,1.695,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.221,15.530,67.836,14.511,1.881,0.000,0.000,0.000,0.000,0.001,0.009,0.004,0.006, 12,34.000,57.627,0.000,0.000
0,0,0,0,0,1,2,13,|,36.000,0.000,0.000,0.000,2.778,16.667,52.778,27.778,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.011,0.190,17.474,68.785,13.535,0.000,0.000,0.000,0.001,0.002,0.003,0.000,0.000, 13,19.000,52.778,0.000,0.000
0,0,0,0,0,1,2,14,|,80.000,0.000,0.000,0.000,0.000,0.000,3.750,96.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.006,0.085,5.216,94.669,0.000,0.000,0.000,0.000,0.003,0.010,0.010,0.000, 14,77.000,96.250,0.000,0.000
0,0,0,0,0,1,3,4,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.109,0.000,0.000,0.000,0.000,0.584,16.447,51.845,28.228,2.445,0.342,0.000,0.000, 4,0.000,0.000,0.990,0.999
0,0,0,0,0,1,3,5,|,15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.333,33.333,40.000,13.333,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.097,1.253,15.566,51.765,28.521,2.705,0.047,0.045, 5,5.000,33.333,0.000,0.443
0,0,0,0,0,1,3,6,|,45.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.889,44.444,46.667,0.000,0.000,|,0.000,0.000,0.000,0.000,0.029,0.000,0.000,0.000,0.087,3.179,15.399,44.317,32.880,3.613,0.497, 6,20.000,44.444,0.000,0.002
0,0,0,0,0,1,3,7,|,29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.897,6.897,44.828,34.483,6.897,|,0.000,0.000,0.403,0.034,0.028,0.016,0.014,0.000,0.000,0.025,4.789,13.264,45.147,32.390,3.891, 7,13.000,44.828,0.000,0.000
0,0,0,0,0,1,3,8,|,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000,0.000,50.000,40.000,|,0.000,0.000,3.373,0.228,0.031,0.018,0.008,0.000,0.000,0.000,0.000,8.326,18.086,43.454,26.477, 8,10.000,50.000,0.000,0.000
0,0,0,0,0,1,3,9,|,13.000,0.000,0.000,53.846,7.692,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.692,0.000,30.769,|,0.000,0.000,25.179,3.198,0.332,0.000,0.022,0.000,0.000,0.000,0.000,0.054,12.022,18.063,41.131, 9,4.000,30.769,0.000,0.000
0,0,0,0,0,1,3,10,|,7.000,0.000,0.000,71.429,14.286,14.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,43.837,21.807,2.922,0.140,0.032,0.000,0.000,0.000,0.000,0.033,0.051,13.935,17.243, 10,5.000,71.429,0.127,0.001
0,0,0,0,0,1,3,11,|,7.000,0.000,0.000,0.000,57.143,28.571,14.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,19.581,42.606,20.796,1.316,0.055,0.000,0.000,0.000,0.000,0.000,0.148,0.181,15.317, 11,4.000,57.143,0.136,0.000
0,0,0,0,0,1,3,12,|,3.000,0.000,0.000,0.000,0.000,66.667,33.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,21.664,22.247,40.759,13.458,1.456,0.000,0.000,0.000,0.000,0.071,0.000,0.000,0.345, 12,2.000,66.667,0.789,0.000
0,0,0,0,0,1,4,3,|,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.600,0.000,0.000,0.000,0.000,0.000,31.435,51.677,6.543,6.209,3.537,0.000,0.000,0.000, 3,2.000,50.000,0.458,0.000
0,0,0,0,0,1,4,4,|,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,40.000,40.000,0.000,20.000,0.000,0.000,0.000,|,0.258,0.000,0.000,0.000,0.000,0.000,0.000,1.487,32.487,43.151,13.522,8.390,0.589,0.050,0.066, 4,2.000,40.000,0.172,0.074
0,0,0,0,0,1,4,5,|,39.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.564,28.205,56.410,10.256,0.000,2.564,0.000,|,0.000,0.056,0.000,0.007,0.003,0.000,0.001,0.057,1.204,28.301,57.412,12.149,0.671,0.132,0.008, 5,22.000,56.410,0.000,0.000
0,0,0,0,0,1,4,6,|,52.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.923,46.154,51.923,0.000,0.000,0.000,|,0.000,0.000,0.008,0.004,0.003,0.000,0.001,0.052,0.052,1.732,38.261,52.189,7.218,0.416,0.065, 6,27.000,51.923,0.000,0.000
0,0,0,0,0,1,4,7,|,21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19.048,28.571,47.619,4.762,0.000,|,0.000,0.000,0.028,0.008,0.007,0.004,0.001,0.000,0.000,0.029,1.641,31.302,58.652,7.990,0.339, 7,10.000,47.619,0.000,0.001
0,0,0,0,0,1,4,8,|,11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.364,45.455,18.182,|,0.000,0.000,0.387,0.038,0.013,0.000,0.000,0.000,0.000,0.000,0.035,1.849,36.618,53.606,7.454, 8,5.000,45.455,0.000,0.012
0,0,0,0,0,1,4,9,|,8.000,0.000,0.000,0.000,0.000,12.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,37.500,50.000,|,0.000,0.000,6.229,0.442,0.065,0.007,0.006,0.000,0.000,0.023,0.000,0.000,2.712,39.071,51.444, 9,4.000,50.000,0.001,0.003
0,0,0,0,0,1,4,10,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,|,0.000,0.000,50.547,7.074,0.342,0.078,0.014,0.000,0.000,0.000,0.000,0.000,0.000,2.905,39.040, 10,0.000,0.000,0.982,0.910
0,0,0,0,0,1,4,11,|,1.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,37.549,51.892,7.182,0.167,0.031,0.000,0.000,0.000,0.000,0.000,0.000,0.113,3.067, 11,1.000,100.000,1.000,1.000
0,0,0,0,0,1,4,12,|,2.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,2.801,36.892,55.807,3.994,0.336,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.169, 12,2.000,100.000,0.972,0.098
0,0,0,0,0,1,4,13,|,1.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,3.030,50.810,42.896,3.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 12,1.000,100.000,1.000,1.000
0,0,0,0,0,1,4,14,|,6.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.580,17.906,81.302,0.000,0.000,0.000,0.000,0.105,0.000,0.108,0.000, 14,6.000,100.000,0.000,0.000
0,0,0,0,0,1,5,5,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,3.971,0.000,0.000,0.000,0.000,0.000,0.000,70.455,17.289,3.497,0.000,4.787, 5,2.000,100.000,0.936,1.000
0,0,0,0,0,1,5,6,|,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.854,0.676,0.000,0.086,0.000,0.000,0.000,5.200,85.459,6.972,0.390,0.364, 6,2.000,50.000,0.007,0.931
0,0,0,0,0,1,5,7,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.000,0.000,1.612,0.000,0.279,0.000,0.000,0.000,0.000,0.146,8.982,86.333,2.647,0.000, 7,1.000,100.000,1.000,1.000
0,0,0,0,0,1,5,8,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.000,0.000,1.491,0.000,0.000,0.000,0.000,0.000,0.000,0.816,0.576,23.349,69.599,4.168, 8,0.000,0.000,1.000,1.000
0,0,0,0,0,1,5,9,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,|,0.000,0.000,6.502,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.432,0.686,1.124,11.642,79.615, 9,1.000,100.000,1.000,1.000
0,0,0,0,0,1,5,12,|,1.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,2.476,42.705,54.820,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 12,1.000,100.000,1.000,1.000
0,0,0,0,0,1,5,13,|,1.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,2.908,11.601,32.613,52.878,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,1.000,100.000,1.000,1.000
0,0,0,0,0,1,6,0,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,41.532,0.000,58.468, 9,0.000,0.000,1.000,1.000
0,0,0,0,0,1,6,1,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,10.667,0.000,0.000,0.000,0.000,56.647,32.686,0.000,0.000, 6,1.000,100.000,1.000,1.000
0,0,0,0,0,1,6,2,|,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,28.571,28.571,42.857,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.842,0.000,35.192,39.147,22.819, 8,2.000,28.571,0.050,0.526
0,0,0,0,0,1,6,3,|,13.000,0.000,0.000,7.692,0.000,15.385,0.000,0.000,0.000,0.000,0.000,0.000,46.154,15.385,7.692,7.692,|,0.000,0.000,4.002,4.181,2.827,0.000,0.760,0.000,5.956,1.154,2.424,37.201,33.068,2.883,5.544, 6,6.000,46.154,0.002,0.889
0,0,0,0,0,1,6,4,|,20.000,0.000,0.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,65.000,15.000,5.000,5.000,|,0.000,0.000,6.125,0.000,1.148,0.474,0.477,0.000,0.000,1.353,6.732,48.822,24.458,6.310,4.102, 6,13.000,65.000,0.000,0.554
0,0,0,0,0,1,6,5,|,22.000,0.000,0.000,0.000,0.000,4.545,0.000,0.000,0.000,4.545,0.000,4.545,27.273,31.818,18.182,9.091,|,0.000,0.000,2.677,0.000,1.097,1.264,0.956,0.000,2.180,0.000,11.067,32.510,19.967,18.141,10.141, 6,6.000,27.273,0.000,0.920
0,0,0,0,0,1,6,6,|,16.000,0.000,0.000,0.000,0.000,0.000,0.000,6.250,0.000,6.250,0.000,0.000,18.750,37.500,12.500,18.750,|,0.000,0.000,2.467,1.105,1.064,0.000,0.230,0.000,0.524,0.000,1.265,30.648,39.242,11.865,11.589, 7,6.000,37.500,0.000,0.580
0,0,0,0,0,1,6,7,|,14.000,0.000,0.000,0.000,0.000,0.000,7.143,0.000,0.000,7.143,0.000,7.143,35.714,14.286,14.286,14.286,|,0.000,0.000,3.708,0.000,0.000,0.159,0.071,0.000,0.808,0.000,3.702,16.559,25.408,29.381,20.206, 8,2.000,14.286,0.007,0.436
0,0,0,0,0,1,6,8,|,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.222,33.333,33.333,11.111,|,0.000,0.000,2.329,0.000,0.000,0.000,0.060,0.000,0.000,0.000,0.539,12.875,23.685,41.369,19.142, 8,3.000,33.333,0.011,0.330
0,0,0,0,0,1,6,9,|,11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.091,36.364,54.545,0.000,0.000,|,0.000,0.000,5.607,0.000,0.000,0.000,0.158,0.000,0.749,0.000,1.095,41.512,31.694,3.414,15.772, 6,4.000,36.364,0.000,0.755
0,0,0,0,0,1,6,10,|,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,41.667,16.667,16.667,25.000,|,0.000,0.000,13.925,15.229,0.000,0.000,0.000,0.000,0.000,0.000,0.000,23.545,15.155,16.437,15.710, 6,5.000,41.667,0.161,0.296
0,0,0,0,0,1,6,11,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,|,0.000,0.000,5.313,18.460,15.002,0.000,0.687,0.000,0.000,0.000,0.000,34.395,26.143,0.000,0.000, 6,1.000,100.000,1.000,1.000
0,0,0,0,0,1,6,12,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,66.667,0.000,|,0.000,0.000,0.000,5.070,14.995,3.336,0.591,0.000,0.000,0.000,0.000,13.561,34.259,28.188,0.000, 7,1.000,33.333,0.896,0.959
0,0,0,0,0,1,6,13,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,|,0.000,0.000,10.035,0.000,0.000,15.271,12.472,0.000,0.000,0.000,5.014,34.852,22.357,0.000,0.000, 6,2.000,100.000,1.000,0.999
0,0,0,0,0,1,6,14,|,15.000,0.000,0.000,6.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,40.000,40.000,6.667,6.667,|,0.000,0.000,0.794,0.000,0.624,0.000,26.674,0.000,0.000,0.000,2.838,37.556,18.875,9.748,2.891, 6,6.000,40.000,0.000,0.004
0,0,0,0,0,2,2,0,|,20.000,75.000,5.000,0.000,0.000,0.000,0.000,0.000,5.000,0.000,5.000,10.000,0.000,0.000,0.000,0.000,|,68.607,9.952,0.267,0.000,0.000,0.000,7.655,2.470,0.681,1.317,3.977,3.306,0.616,0.603,0.550, 0,15.000,75.000,0.000,0.000
0,0,0,0,0,2,2,1,|,66.000,9.091,45.455,0.000,0.000,0.000,0.000,22.727,12.121,1.515,0.000,4.545,3.030,1.515,0.000,0.000,|,10.896,50.561,0.097,0.109,0.359,0.148,12.525,15.329,1.821,0.758,4.596,1.721,0.550,0.432,0.100, 1,30.000,45.455,0.000,0.000
0,0,0,0,0,2,2,2,|,195.000,0.000,7.179,0.000,0.000,0.000,1.026,8.718,50.769,11.795,2.564,8.205,9.231,0.513,0.000,0.000,|,0.022,7.549,0.047,0.080,0.029,0.192,6.688,55.019,16.852,2.922,5.480,4.680,0.284,0.082,0.074, 2,99.000,50.769,0.000,0.000
0,0,0,0,0,2,2,3,|,565.000,0.000,0.000,0.177,0.000,0.354,0.000,7.788,7.965,53.451,12.743,10.442,6.372,0.531,0.177,0.000,|,0.000,0.012,0.014,0.048,0.027,0.059,3.380,8.214,57.306,15.356,8.263,6.634,0.522,0.138,0.029, 3,302.000,53.451,0.000,0.000
0,0,0,0,0,2,2,4,|,1269.000,0.000,0.000,0.473,0.079,0.079,0.079,2.128,0.236,10.954,57.920,19.543,7.880,0.552,0.079,0.000,|,0.000,0.000,0.037,0.022,0.016,0.021,1.441,0.036,10.106,60.730,18.346,8.525,0.546,0.139,0.033, 4,735.000,57.920,0.000,0.000
0,0,0,0,0,2,2,5,|,2296.000,0.000,0.000,0.000,0.000,0.000,0.000,1.437,0.000,0.044,13.110,65.418,17.683,1.916,0.305,0.087,|,0.000,0.000,0.009,0.005,0.003,0.008,0.721,0.001,0.048,12.467,67.212,17.499,1.738,0.243,0.046, 5,1502.000,65.418,0.000,0.000
0,0,0,0,0,2,2,6,|,2215.000,0.000,0.045,0.045,0.000,0.000,0.045,1.129,0.045,0.045,0.542,15.847,67.314,13.273,1.580,0.090,|,0.000,0.000,0.029,0.018,0.008,0.008,0.550,0.001,0.003,0.128,16.713,68.765,12.437,1.204,0.136, 6,1491.000,67.314,0.000,0.000
0,0,0,0,0,2,2,7,|,1509.000,0.000,0.000,0.066,0.000,0.000,0.000,0.928,0.000,0.000,0.000,1.193,15.905,68.191,13.055,0.663,|,0.000,0.000,0.145,0.038,0.020,0.003,0.558,0.000,0.001,0.000,0.266,17.796,68.312,11.772,1.089, 7,1029.000,68.191,0.000,0.000
0,0,0,0,0,2,2,8,|,867.000,0.000,0.000,1.153,0.115,0.000,0.000,1.615,0.000,0.000,0.000,0.115,1.845,18.454,65.398,11.303,|,0.000,0.000,1.307,0.147,0.068,0.057,0.808,0.000,0.000,0.000,0.005,0.422,19.064,66.943,11.180, 8,567.000,65.398,0.000,0.000
0,0,0,0,0,2,2,9,|,533.000,0.000,0.000,11.820,0.938,0.188,0.188,1.501,0.000,0.000,0.000,0.000,0.000,1.501,19.887,63.977,|,0.000,0.000,12.299,1.578,0.261,0.104,1.065,0.000,0.000,0.000,0.002,0.006,0.398,18.225,66.061, 9,341.000,63.977,0.000,0.000
0,0,0,0,0,2,2,10,|,319.000,0.000,0.000,65.517,10.658,0.940,0.000,3.762,0.000,0.000,0.000,0.000,0.000,0.000,3.135,15.987,|,0.000,0.000,63.488,14.843,2.017,0.381,1.768,0.000,0.000,0.000,0.003,0.022,0.004,0.491,16.983, 10,209.000,65.517,0.000,0.000
0,0,0,0,0,2,2,11,|,189.000,0.000,0.000,13.757,71.958,10.582,0.000,2.116,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.587,|,0.000,0.000,13.142,65.951,15.561,2.743,2.228,0.000,0.000,0.000,0.000,0.011,0.009,0.016,0.338, 11,136.000,71.958,0.000,0.000
0,0,0,0,0,2,2,12,|,120.000,0.000,0.000,3.333,21.667,55.000,17.500,2.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.189,12.916,61.769,17.593,7.500,0.000,0.000,0.000,0.000,0.003,0.018,0.005,0.006, 12,66.000,55.000,0.000,0.000
0,0,0,0,0,2,2,13,|,68.000,0.000,0.000,0.000,1.471,14.706,66.176,17.647,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.006,0.103,10.369,54.349,35.162,0.000,0.000,0.000,0.002,0.005,0.004,0.000,0.000, 13,45.000,66.176,0.000,0.000
0,0,0,0,0,2,2,14,|,149.000,0.000,0.000,0.000,0.000,0.671,0.671,97.315,0.000,0.000,0.000,0.000,0.671,0.671,0.000,0.000,|,0.000,0.000,0.000,0.001,0.020,1.648,98.319,0.000,0.000,0.000,0.000,0.003,0.005,0.004,0.000, 14,145.000,97.315,0.000,0.000
0,0,0,0,0,2,3,3,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.209,57.219,23.834,2.502,0.236,0.000,0.000,0.000, 3,3.000,100.000,0.344,0.001
0,0,0,0,0,2,3,4,|,15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,40.000,26.667,6.667,6.667,0.000,0.000,|,0.000,0.000,0.025,0.000,0.000,0.000,0.000,0.365,14.474,53.649,29.140,2.161,0.186,0.000,0.000, 4,6.000,40.000,0.000,0.000
0,0,0,0,0,2,3,5,|,95.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.842,49.474,29.474,4.211,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.062,1.132,16.535,54.854,25.879,1.507,0.018,0.013, 5,47.000,49.474,0.000,0.000
0,0,0,0,0,2,3,6,|,116.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.862,5.172,23.276,46.552,20.690,2.586,0.862,|,0.000,0.000,0.000,0.000,0.009,0.000,0.000,0.000,0.099,4.229,20.436,50.360,22.943,1.749,0.175, 6,54.000,46.552,0.000,0.000
0,0,0,0,0,2,3,7,|,117.000,0.000,0.000,0.000,0.000,0.000,0.855,0.000,0.000,0.000,0.000,7.692,23.932,41.026,25.641,0.855,|,0.000,0.000,0.168,0.014,0.012,0.010,0.027,0.000,0.000,0.048,9.056,21.478,44.890,22.346,1.952, 7,48.000,41.026,0.000,0.000
0,0,0,0,0,2,3,8,|,99.000,0.000,0.000,1.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.222,25.253,36.364,15.152,|,0.000,0.000,1.841,0.121,0.018,0.014,0.020,0.000,0.000,0.000,0.000,17.678,23.580,39.310,17.417, 8,36.000,36.364,0.000,0.000
0,0,0,0,0,2,3,9,|,59.000,0.000,0.000,16.949,3.390,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.034,28.814,28.814,|,0.000,0.000,18.351,2.276,0.259,0.000,0.074,0.000,0.000,0.000,0.000,0.152,20.932,21.822,36.134, 9,17.000,28.814,0.000,0.000
